"conjunto_de_datos_eces_1experimental.csv","Estudio de caso de la economía social de México|Variables monetarias|Valores corrientes|Por actividad económica|Cuenta de producción y generación del ingreso por sectores de actividad económica seleccionados, 2013 y 2018"
"conjunto_de_datos_eces_2experimental.csv","Estudio de caso de la economía social de México|Variables monetarias|Valores corrientes|Por actividad económica|Cuenta de producción y generación del ingreso por subsectores de actividad económica seleccionados, 2013 y 2018"
"conjunto_de_datos_eces_3experimental.csv","Estudio de caso de la economía social de México|Variables monetarias|Valores corrientes|Por actividad económica|Cuenta de producción y generación del ingreso por ramas de actividad económica seleccionadas, 2013 y 2018"
"conjunto_de_datos_eces_4experimental.csv","Estudio de caso de la economía social de México|Variables monetarias|Valores corrientes|Por actividad económica|Participación del valor bruto de producción de la economía social por sectores de actividad económica seleccionados, 2013 y 2018"
"conjunto_de_datos_eces_5experimental.csv","Estudio de caso de la economía social de México|Variables monetarias|Valores corrientes|Por actividad económica|Participación del consumo intermedio de la economía social por sectores de actividad económica seleccionados, 2013 y 2018"
"conjunto_de_datos_eces_6experimental.csv","Estudio de caso de la economía social de México|Variables monetarias|Valores corrientes|Por actividad económica|Participación del producto interno bruto de la economía social por sectores de actividad económica seleccionados, 2013 y 2018"
"conjunto_de_datos_eces_7experimental.csv","Estudio de caso de la economía social de México|Variables monetarias|Valores corrientes|Por actividad económica|Participación del producto interno bruto por subsectores de actividad económica seleccionados, 2013 y 2018"
"conjunto_de_datos_eces_8experimental.csv","Estudio de caso de la economía social de México|Variables monetarias|Valores corrientes|Por actividad económica|Participación del producto interno bruto por ramas de actividad económica seleccionadas, 2013 y 2018"
"conjunto_de_datos_eces_9experimental.csv","Estudio de caso de la economía social de México|Variables monetarias|Valores corrientes|Por actividad económica|Participación de las remuneraciones de la economía social por sectores de actividad económica seleccionados, 2013 y 2018"
"conjunto_de_datos_eces_10experimental.csv","Estudio de caso de la economía social de México|Variables monetarias|Valores corrientes|Por actividad económica|Participación del excedente bruto de operación de la economía social por sectores de actividad económica seleccionados, 2013 y 2018"
"conjunto_de_datos_eces_11experimental.csv","Estudio de caso de la economía social de México|Variables monetarias|Valores corrientes|Por clasificación funcional|Cuenta de producción y generación del ingreso por clasificador funcional, 2013 y 2018"
"conjunto_de_datos_eces_12experimental.csv","Estudio de caso de la economía social de México|Variables monetarias|Valores constantes|Por actividad económica|Cuenta de producción por sectores de actividad económica seleccionados, 2013 y 2018"
"conjunto_de_datos_eces_13experimental.csv","Estudio de caso de la economía social de México|Variables monetarias|Valores constantes|Por actividad económica|Cuenta de producción por subsectores de actividad económica seleccionados, 2013 y 2018"
"conjunto_de_datos_eces_14experimental.csv","Estudio de caso de la economía social de México|Variables monetarias|Valores constantes|Por actividad económica|Cuenta de producción por ramas de actividad económica seleccionadas, 2013 y 2018"
